app_name,review,rating
Diksha App,its very nice and usefull chapters,5
Diksha App,à¤à¤ª à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¤¾ à¤¹à¥ˆ à¥¤ à¤²à¥‡à¤•à¤¿à¤¨ à¤²à¤¾à¤à¤— à¤‡à¤¨ à¤¹à¥‹à¤¨à¥‡ à¤®à¥‡à¤‚ à¤¬à¤¹à¥à¤¤ à¤ªà¤°à¥‡à¤¶à¤¾à¤¨à¥€ à¤† à¤°à¤¹à¥€ à¤¹à¥ˆ à¥¤,5
Diksha App,à¤œà¤¬ à¤“à¤ªà¤¨ à¤•à¤°à¤¤à¤¾ à¤¹à¥‚à¤‚ à¤¤à¥‹ à¤¨à¤¾à¤® à¤†à¤¤à¤¾ à¤¹à¥ˆ à¤²à¥‹à¤— à¤†à¤‰à¤Ÿ à¤•à¤°à¤•à¥‡ à¤µà¤¾à¤ªà¤¿à¤¸ à¤²à¥‹à¤— à¤‡à¤¨ à¤•à¤°à¥‡??,1
Diksha App,bahut accha app hai,5
Diksha App,bekar app hai,1
Diksha App,padhai karne ka sabse achha sadhan hai,5
Diksha App,faltu app hain khul hi nahi raha,1
Diksha App,nise,5
Diksha App,Not a single video is starting.,1
Diksha App,worst app I have ever seen kabhi kuchh accha nhi bana skte ye log,1
Diksha App,Best,5
Diksha App,good ğŸ˜Š exprencence,5
Diksha App,it's very very useful for exam preparation â¤ï¸â¤ï¸â¤ï¸,5
Diksha App,Good,3
Diksha App,"à¤¸à¤¬à¤¸à¥‡ à¤–à¤°à¤¾à¤¬ à¤à¤ª à¤¹à¥ˆ, à¤•à¥‹à¤°à¥à¤¸ à¤•à¤¹à¤¾à¤‚ à¤¹à¥ˆ à¤”à¤° à¤•à¥ˆà¤¸à¥‡ à¤•à¤°à¥‡à¤‚ à¤ªà¤¤à¤¾ à¤¹à¥€ à¤¨à¤¹à¥€à¤‚ à¤šà¤²à¤¤à¤¾ à¤¹à¥ˆ,",1
Diksha App,there's nothing in this app . absolute waste..,1
Diksha App,he open hot nahi,1
Diksha App,just before starting any video two options pop up log out or cancel continue glitches,1
Diksha App,After scanning the QR code stepping into the video class then the video stops between every 10 seconds,4
Diksha App,bahut achha app hai,5
Diksha App,bahut Sundar hai bhai,5
Diksha App,"worst app ,most of the time it doesn't work out. and now it is started to get blank out also",1
Diksha App,Waste of time,1
Diksha App,"worst app ever, it's not allow me to even login",1
Diksha App,Very good ğŸ‘,5
Diksha App,this app is waste because I installed two times and it is showing this app isn't linked with this version,1
Diksha App,pooorr and ğŸ’©ğŸ’©ğŸ’©ğŸ’©,1
Diksha App,"App will always ask for login when visited and ai feature will work slow sometimes may not work properly , please faster the performance",4
Diksha App,ok,5
Diksha App,this app is best ğŸ˜‡ğŸ‘ğŸ«¡ğŸ¤—ğŸ˜±,5
Diksha App,this app is very important for all the candidates,5
Diksha App,Too good ğŸ‘,5
Diksha App,it is not useful for students,1
Diksha App,very nice,5
Diksha App,It is ok but it doesn't have proper answer,3
Diksha App,good,5
Diksha App,aap is the best,5
Diksha App,"Whenever I ask something, this app only tells me"" I don't know "".",1
Diksha App,"good, leave me",1
Diksha App,please resolve 404 error,1
Diksha App,excellent,5
Diksha App,à°®à±Šà°¡à±à°¡à°¨à°¿,1
Diksha App,there any agxhxxxxzxxxxxxxe restrictions for using the applicationthere any age restrictions for using the application,2
Diksha App,Good ğŸ‘,5
Diksha App,z hair lo na,1
Diksha App,WERY nice app,5
Diksha App,worst app,1
Diksha App,best,5
Diksha App,government should get better teachers,2
Diksha App,Accha,5
Diksha App,it a very nice app,5
Diksha App,when I open cources the app shows update now,5
Diksha App,à¤•à¥à¤¯à¤¾ à¤­à¤¾à¤°à¤¤ à¤•à¥‡ software à¤‡à¤‚à¤œà¥€à¤¨à¤¿à¤¯à¤° à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥‹ à¤à¤•à¥à¤¸à¥‡à¤¸à¤¿à¤¬à¤¿à¤²à¤¿à¤Ÿà¥€ à¤¦à¥‡à¤¨à¥€ à¤¨à¤¹à¥€à¤‚ à¤†à¤¤à¥€ à¤¹à¥ˆ? à¤…à¤—à¤° à¤à¤¸à¤¾ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤¤à¥‹ à¤†à¤ª à¤²à¥‹à¤— à¤‡à¤¸à¤•à¥‹ à¤à¤•à¥à¤¸à¥‡à¤¸à¤¿à¤¬à¤² à¤•à¥à¤¯à¥‹à¤‚ à¤¨à¤¹à¥€à¤‚ à¤¬à¤¨à¤¾à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤¬à¥à¤²à¤¾à¤‡à¤‚à¤¡ à¤•à¥‡ à¤²à¤¿à¤ à¤¯à¤¹ à¤¬à¤¿à¤²à¥à¤•à¥à¤² à¤­à¥€ à¤à¤•à¥à¤¸à¥‡à¤¸à¤¿à¤¬à¤² à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤†à¤ª à¤²à¥‹à¤— à¤•à¥à¤¯à¥‹à¤‚ à¤¨à¤¹à¥€à¤‚ à¤‡à¤¸à¥‡ à¤†à¤¸à¤¾à¤¨ à¤¬à¤¨à¤¾à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤…à¤ªà¤¡à¥‡à¤Ÿ à¤•à¤°à¤•à¥‡ à¤”à¤° à¤­à¥€ à¤¬à¥‡à¤•à¤¾à¤° à¤•à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¥ˆ. à¤†à¤ª à¤²à¥‹à¤— à¤à¤ªà¥ à¤•à¥‹ à¤†à¤¸à¤¾à¤¨ à¤¬à¤¨à¤¾à¤à¤‚ à¤¤à¤¾à¤•à¤¿ à¤¹à¤® à¤²à¥‹à¤— CPD course à¤•à¥‡ à¤…à¤ªà¤¨à¥‡ à¤˜à¤‚à¤Ÿà¥‡ à¤ªà¥‚à¤°à¥‡ à¤•à¤° à¤¸à¤•à¥‡à¤‚ à¤…à¤—à¤° à¤†à¤ª à¤²à¥‹à¤— app à¤•à¥‹ accessible à¤¬à¤¨à¤¾à¤¨à¤¾ à¤¨à¤¹à¥€à¤‚ à¤œà¤¾à¤¨à¤¤à¥‡à¤œà¥à¤ à¤¤à¥‹ à¤•à¥ƒà¤ªà¤¯à¤¾ à¤—à¥‚à¤—à¤² à¤¸à¥‡ à¤•à¤¾à¤‚à¤Ÿà¥‡à¤•à¥à¤Ÿ à¤•à¤°à¥‡à¤‚ à¤µà¤¹ à¤†à¤ªà¤•à¥‹ à¤¬à¤¤à¤¾à¤à¤‚à¤—à¥‡ à¤•à¤¿ à¤à¤ª à¤•à¥‹ à¤à¤•à¥à¤¸à¥‡à¤¸à¤¿à¤¬à¤² à¤•à¥ˆà¤¸à¥‡ à¤¬à¤¨à¤¾à¤¯à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ,1
Diksha App,good appâ­â­â­â­â­,5
Diksha App,app is not working,1
Diksha App,Asks for updates frequently,3
Diksha App,this app is not working because when I am open this app and a technical issue in the app,3
Diksha App,à¤¦à¥€à¤•à¥à¤·à¤¾ à¤¸à¤¤à¤¤à¥ à¤…à¤§à¤¿à¤—à¤® à¤•à¤¾ à¤à¤• à¤¸à¤¹à¤œ à¤”à¤° à¤¸à¤°à¤² à¤®à¤‚à¤š à¤¹à¥ˆ à¤¯à¤¹à¤¾à¤ à¤ªà¤° à¤…à¤¨à¥‡à¤• à¤œà¥à¤à¤¾à¤¨à¤µà¤°à¥à¤§à¤• à¤”à¤° à¤ªà¥à¤°à¥‡à¤°à¤• à¤ªà¤¾à¤ à¥à¤¯à¤•à¥à¤°à¤® à¤¸à¤®à¥à¤¬à¤‚à¤§à¥€ à¤•à¥‹à¤°à¥à¤¸à¥‡à¤¸ à¤†à¤¸à¤¾à¤¨à¥€ à¤¸à¥‡ à¤”à¤° à¤¨à¤¿à¤ƒ à¤¶à¥à¤²à¥à¤• à¤¸à¥€à¤–à¤¨à¥‡ à¤•à¥‹ à¤®à¤¿à¤² à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚ à¥¤ à¤‡à¤¸à¤¸à¥‡ à¤¹à¤®à¤¾à¤°à¤¾ à¤…à¤•à¤¾à¤¦à¤®à¤¿à¤• à¤”à¤° à¤µà¥à¤¯à¤¾à¤µà¤¸à¤¾à¤¯à¤¿à¤• à¤‰à¤¨à¥à¤¨à¤¯à¤¨ à¤¸à¤‚à¤­à¤µ à¤¹à¥‹ à¤¸à¤•à¤¾ à¤¹à¥ˆ à¥¤ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ à¤¦à¥€à¤•à¥à¤·à¤¾,5
Diksha App,Fix the bug for god sake,1
Diksha App,nice this app but I not like this app.,2
Diksha App,best,5
Diksha App,best app for digibook,5
Diksha App,à¤–à¥‚à¤ªà¤š à¤µà¤¾à¤ˆà¤Ÿ,1
Diksha App,à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤•à¥€ à¤•à¥à¤µà¤¾à¤²à¤¿à¤Ÿà¥€ à¤¸à¥‡à¤Ÿ à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤‘à¤ªà¥à¤¶à¤¨ à¤¦à¥‹ à¤¹à¤®à¤¾à¤°à¥‡ à¤¯à¤¹à¤¾à¤‚ à¤¨à¥‡à¤Ÿà¤µà¤°à¥à¤• à¤¨à¤¹à¥€à¤‚ à¤°à¤¹à¤¤à¤¾ à¤¹à¥ˆà¤‚à¥¤ à¤‡à¤¸ à¤•à¤¾à¤°à¤£ à¤ªà¤°à¥‡à¤¶à¤¾à¤¨à¥€ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤”à¤° à¤¡à¤¾à¤Ÿà¤¾ à¤­à¥€ à¤…à¤§à¤¿à¤• à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆà¥¤ à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤°à¥à¤• à¤°à¥à¤• à¤•à¤° à¤šà¤²à¤¾ à¤•à¥ƒà¤ªà¤¯à¤¾ à¤¥à¥‹à¤¡à¤¼à¤¾ à¤¸à¥à¤§à¤¾à¤° à¤•à¤°à¥‡à¤‚à¥¤,4
Diksha App,nice,4
Diksha App,very glitches in this application,1
Diksha App,ai feature will not properly response in some time and app needs to speed up for current time competation still good option,4
Diksha App,overall good i just have a problem I update it whenever it requires but still next time not even a week within I again have to update it and why do I need to log in every time and not all resources are shown sometimes its just blank,2
Diksha App,I had a very bad experience,1
Diksha App,very very nice ğŸ™‚ app bro ğŸ˜,5
Diksha App,such a slow app no matter if you complete a course it won't show that the course is completed and people can't even ask for help there. Even if this is a government app atleast fix the bugs and modify the app.,2
Diksha App,nice,5
Diksha App,good,5
Diksha App,good,5
Diksha App,it is doesn't open,1
Diksha App,à²“à²ªà²¨à³ à²®à²¾à²¡à²•à³ à²†à²—à³à²¤à²¾ à²‡à²²à³à²²,1
Diksha App,"why I am unable to download the application. I tried for the last 1/2 hr, I think their is a problem in the application",1
Diksha App,very nice app for the learning of the students,4
Diksha App,it hangs every minute,1
Diksha App,"so irritating app ,some functions are not work properly ğŸ‘ğŸ‘",1
Diksha App,nice à¤…à¤ªà¥à¤ª,4
Diksha App,This app has worst videos and some videos are not opening also this app is not work good since I have redmi A3x new phone and also says network error,1
Diksha App,very goodğŸ‘ğŸ‘,5
Diksha App,"Before this app used to work good but now it is showing"" no data found""",1
Diksha App,The Diksha app became even more nonsensical than before. The video of the course in the app does not proceed even after watching it several times.,2
Diksha App,it is benefitial to think about any problem and also useful in solving the same,3
Diksha App,"Dear Diksha Support Team, My diksha app is not working. it is giving me an error in courses. I am unable to complete any course. Please help me.",1
Diksha App,"à¤‡à¤¸ à¤¬à¤¾à¤° à¤•à¤¾ à¤…à¤ªà¤¡à¥‡à¤Ÿ à¤¬à¤¹à¥à¤¤ à¤¹à¥€ à¤¬à¥‡à¤•à¤¾à¤° à¤¹à¥ˆ à¤ªà¤¹à¤²à¥‡ à¤µà¤¾à¤²à¤¾ à¤…à¤ªà¤¡à¥‡à¤Ÿ à¤²à¤¾à¤‡à¤ ğŸ™ğŸ™ à¤•à¤¿à¤¤à¤¾à¤¬ à¤«à¥à¤² à¤¸à¥à¤•à¥à¤°à¥€à¤¨ à¤ªà¤° à¤¦à¤¿à¤–à¤¤à¤¾ à¤­à¥€ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ, à¤«à¥à¤² à¤¸à¥à¤•à¥à¤°à¥€à¤¨ à¤•à¤°à¤¨à¥‡ à¤®à¥‡à¤‚ à¤¦à¤¿à¤•à¥à¤•à¤¤ à¤†à¤¤à¤¾ à¤¹à¥ˆ, à¤¹à¤® à¤…à¤²à¤— à¤…à¤²à¤— à¤•à¤•à¥à¤· à¤•à¥€ à¤ªà¥à¤¸à¥à¤¤à¤• à¤•à¥‹ à¤à¤• à¤¹à¥€ à¤¸à¤¾à¤¥ à¤¨à¤¹à¥€à¤‚ à¤ªà¤¢à¤¼ à¤ªà¤¾à¤¤à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤œà¤¬ à¤à¤• à¤ªà¥‡à¤œ à¤•à¥‹ à¤«à¥à¤² à¤¸à¥à¤•à¥à¤°à¥€à¤¨ à¤ªà¤° à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤¤à¥‹ à¤¦à¥‚à¤¸à¤°à¤¾ à¤ªà¥‡à¤œ à¤†à¤¤à¤¾ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤ªà¤¹à¤²à¥‡ à¤µà¤¾à¤²à¥‡ à¤ªà¥‡à¤œ à¤•à¥‹ à¤›à¥‹à¤Ÿà¤¾ à¤•à¤°à¤¨à¤¾ à¤ªà¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆ à¤¤à¤¬ à¤¦à¥‚à¤¸à¤°à¤¾ à¤ªà¥‡à¤œ à¤“à¤ªà¤¨ à¤¹à¥‹à¤¤à¤¾ à¤¹à¥ˆ please à¤‡à¤¸ à¤šà¥€à¤œ à¤•à¥‹ à¤ à¥€à¤• à¤•à¥€à¤œà¤¿à¤ à¤œà¤²à¥à¤¦à¥€à¥¤ ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™",4
Diksha App,ver y nice app for school work,5
Diksha App,very nice app,5
Diksha App,it's not installed in my phone,5
Diksha App,DIKSHA is best platform for education,5
Diksha App,à¤®à¥‡à¤°à¥€ à¤•à¤•à¥à¤·à¤¾ 5 à¤•à¥€ à¤•à¤¿à¤¤à¤¾à¤¬ à¤•à¥‹ à¤¬à¥‹à¤² à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚ à¤…à¤‚à¤• à¤œà¤—à¤¤ à¤®à¤—à¤° à¤ à¤¨à¤¹à¥€à¤‚ à¤°à¤¹à¥€ à¤¹à¥ˆ à¤¸à¤°à¤•à¤¾à¤°à¤¿à¤¯à¥‹à¤‚ à¤•à¥€ à¤ªà¥à¤²à¥€à¤œ à¤‰à¤¸à¤•à¥‹ à¤šà¤¾à¤²à¥‚ à¤•à¤° à¤¦à¥€à¤œà¤¿à¤,2
Diksha App,the app doesn't get open quickly takes too much time to open and I can't study using this app,2
Diksha App,This app is very useful app.,5
Diksha App,good app for education,5
Diksha App,à¤—à¥à¤¡,5
Diksha App,vry helpful,5
Diksha App,super,5
Diksha App,l can't use the QR code scanner and when I click continue something gets copy and I don't know how to sign up form Google when wherever l was clicked on the sing up something gets copy please develop the app nicely,1
Diksha App,good,1
Diksha App,àªµàª¾àªµ,2
Diksha App,good,5
Diksha App,no use waste app I thought it is too but not is it right ğŸ¤¬ğŸ¤¬,1
Diksha App,super aap this aap is read and learn to book scaner ğŸ‘ thanks i am naitik. prajapati i. live in surajana naya mp 14 in mandsour ğŸ™ğŸ’ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸŒ¹ğŸ’ğŸ˜ŠğŸ˜ŠğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ¤‘ğŸ‘ŒğŸ‘ŒğŸ¤‘ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ˜ğŸ˜ğŸ˜ğŸ‘ŒğŸ˜ğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ˜ğŸ˜ğŸ‘ŒğŸ‘ŒğŸ‘Œ,5
Diksha App,ok,5
Diksha App,it has came first I open means update came I have did after it all changea,1
Diksha App,good aap ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5
Diksha App,this app is not supporting visually impaired this app is not supporting TalkBack option and also improve the accessibility features in this app,2
Diksha App,the app was so good,5
Diksha App,this app when you use you will get network problem and when you use to see the video you have need more MB while you are watching toll platform is good but network is not good even you use airtel or Jio network is always low,1
Diksha App,Kindly make this app suitable for Android 8 also. This app is not compatible with Android 8.,4
Diksha App,unable to login through the option because of an error: login with state system > Rajasthan > unable to connect to the remote server,1
Diksha App,excellent service,5
Diksha App,last few months I cant open the CPD traning for the teachers ... what can i do. please give a solution. If I open the link its not entering the Diksha app. If I type the course name in the app also it was not available ..,1
Diksha App,raj Sharma yah aap bahot acha hi,4
Diksha App,good app for educational purposes,5
Diksha App,awesome app,5
Diksha App,I am trying to open it but it's not opening.,1
Diksha App,10yeard,5
Diksha App,not working now what I have to do,5
Diksha App,Diksha app is a very helpful for students ğŸ‘ğŸ‘,5
Diksha App,This app is very good for all the students.,5
Diksha App,nice app,5
Diksha App,please help me,1
Diksha App,à¤¸à¥à¤Ÿà¥‡à¤Ÿ à¤¸à¤¿à¤¸à¥à¤Ÿà¤® à¤¸à¥‡ à¤²à¥‹à¤—à¤‡à¤¨ à¤¨à¤¹à¥€ à¤¹à¥‹ à¤°à¤¹à¤¾ à¤¹à¥ˆà¥¤,1
