app_name,review,rating
Diksha App,"At first many formalities were asked which is okay as I was new to the app. but when these were over, a pop up type message came in front of me saying do you agree to terms and conditions. as as a responsible citizen I red and agreed but still the would not open. the loading option comes and disappears. nothing else. I want to do MCQ of the AI session that NCERT has recently started.",1
Diksha App,this update is pathetic. I don't like this update and want the previous version. why the books of high school and intermediate are gone?,1
Diksha App,quite new to me .,5
Diksha App,it's not opening itself,1
Diksha App,Good,5
Diksha App,very nice app,5
Diksha App,nice,5
Diksha App,fhaltu app,1
Diksha App,bad,1
Diksha App,ğŸ‘ğŸ»ğŸ‘ğŸ» Good,2
Diksha App,it is very useful to students,5
Diksha App,good,5
Diksha App,nice and very good app I like this app,5
Diksha App,1- à¤à¤• à¤¸à¥‡ à¤…à¤§à¤¿à¤• à¤…à¤•à¥‰à¤‰à¤‚à¤Ÿ à¤®à¤°à¥à¤œ à¤•à¥ˆà¤¸à¥‡ à¤¹à¥‹à¤‚à¤—à¥‡ ?,1
Diksha App,It's very helpful for both teachers and students ğŸ˜Š,5
Diksha App,bhut badiya app he aap bhi 1 baar check kre or review bhi de taki or logo ko help mil sake pdai me,5
Diksha App,Usefull,5
Diksha App,nice,1
Diksha App,best app for teachers and learners,5
Diksha App,ğŸ’¯ğŸ’¯â€¼â€¼â€¼â€¼â€¼â€¼â€¼ğŸ’¯ğŸ¤£ğŸ’”ğŸ™ğŸ™ğŸ˜†,5
Diksha App,so bad ğŸ˜ğŸ˜ğŸ˜”,1
Diksha App,i don't know what is the problem with this app it was such an annoying app because it was not coming to open such a irritating app with 0 use if we want know what is the use of this app atleast we have to use the app but after logging also it was not working. it wasted my time and data,1
Diksha App,à¤œà¤¬ à¤¨à¤¯à¥‡ à¤ªà¤¦à¥à¤§à¤¤à¤¿ à¤•à¤¾ à¤ªà¥à¤¸à¥à¤¤à¤• à¤ªà¥à¤°à¤•à¤¾à¤¶à¤¿à¤¤ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾ à¤šà¥à¤•à¤¾ à¤¹à¥ˆ à¤¤à¥‹à¤‚ à¤‰à¤¨à¤•à¥‡ à¤‰à¤¤à¥à¤¤à¤° à¤•à¥‹ à¥ª à¤®à¤¹à¤¿à¤¨à¥‹à¤‚ à¤®à¥‡à¤‚ à¤­à¥€ à¤¨à¤¹à¥€à¤‚ à¤¡à¤¾à¤² à¤¸à¤•à¥‡ à¤‡à¤¸ à¤à¤ª à¤®à¥‡à¥¤,1
Diksha App,one of the worst apps some textbooks are not displaying from Andhra Pradesh board,1
Diksha App,very bad,1
Diksha App,"Really helpful app for teachers and students! It's easy to use, and the content is well-organized. Great for online learning and training.",5
Diksha App,very good ğŸ‘ ğŸ‘ ğŸ‘Œ,5
Diksha App,"Diksha Book à¤µà¤¾à¤•à¤ˆ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° à¤¹à¥ˆ! âœ¨ à¤‡à¤¸à¤®à¥‡à¤‚ concepts clear à¤¹à¥ˆà¤‚, language à¤†à¤¸à¤¾à¤¨ à¤¹à¥ˆ à¤”à¤° examples à¤­à¥€ exam-oriented à¤¹à¥ˆà¤‚à¥¤ 12th science à¤•à¥‡ students à¤•à¥‡ à¤²à¤¿à¤ à¤¯à¥‡ book à¤à¤•à¤¦à¤® helpful à¤¸à¤¾à¤¬à¤¿à¤¤ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆà¥¤ ğŸ”¥ Suggestion: à¤¬à¤¸ à¤à¤• à¤¹à¥€ à¤•à¤®à¥€ à¤¹à¥ˆ â€” notes à¤•à¥€ à¤¥à¥‹à¤¡à¤¼à¥€ à¤•à¤®à¥€ à¤®à¤¹à¤¸à¥‚à¤¸ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤…à¤—à¤° short notes à¤¯à¤¾ summary add à¤•à¤° à¤¦à¥€ à¤œà¤¾à¤, à¤¤à¥‹ à¤¯à¥‡ book à¤ªà¥‚à¤°à¥€ à¤¤à¤°à¤¹ perfect à¤¬à¤¨ à¤œà¤¾à¤à¤—à¥€! ğŸ“–ğŸ’«",5
Diksha App,bhavika,5
Diksha App,very nice app Diksha,4
Diksha App,good,5
Diksha App,more usefully,5
Diksha App,it is good app for students that's nay opinion,4
Diksha App,kharab aap,1
Diksha App,Good App ğŸ˜€ğŸ‘â¤ï¸â€ğŸ©¹ğŸ¥€ğŸ¤ª,5
Diksha App,outstanding,5
Diksha App,This app is not working in My 65 interactive Display Please provide a solution.So that I can use this app for teaching my students.,3
Diksha App,good but I want that app for my studies please,5
Diksha App,worst app. there is no content related to any chapter in this board it's not useful at all .how to use this app while content not provide whenever I use it I don't get any content,1
Diksha App,"after Latest app Update, Login issue. Login again and again. everytime you open App, do login Login again and again. please solve Login issue.",1
Diksha App,this app is very nice for learning but I think devloper was sleeping while making this app. because the app is sead me to complete my profile and when went there was no save button in personal profile and app is not allowing me to study ğŸ˜”,4
Diksha App,"The app is best for students & teachers, like learn and trainings.",5
Diksha App,"It's a good app for teachers, but many of its videos and other content are not working and showing errors, even when I'm using the latest version.",3
Diksha App,iam doing 21vi Sadi ke kaushal cource by scert Uttarakhand but when going at mid evaluation of 2nd module self awareness and giving correct answer but showing 0/5 marks every time and showing try again. please solve it.,1
Diksha App,Very bad app ğŸ¤¬ğŸ¤¬ğŸ¤¬,1
Diksha App,"the content of app is very helpful but the problem is that the app is very slow often it takes too much time to play a small video, this makes the app useless sometimes.",1
Diksha App,amazing,5
Diksha App,"Earlier, this app was better working, but after updates, it totally changed and the whole digital text books of the Bihar board has gone missing. Too irritating app.",1
Diksha App,very useful for me,4
Diksha App,I Rate this app 1000/1000,5
Diksha App,Excellent,5
Diksha App,This app was amazing before update. After update it become worst.,1
Diksha App,best digital platform,5
Diksha App,maha ghatia appp,1
Diksha App,this app is very nice ğŸ‘â˜ºï¸ğŸ‘Œ,5
Diksha App,in recent update everytime I am getting logged out,5
Diksha App,ğ’‘ğ’–ğ’”ğ’‘ğ’‚ğ’ğ’‚ğ’•ğ’‚,5
Diksha App,Explore more class text book at a time is missing please update,3
Diksha App,1)ola app was very very good. 2)updated app is very very third class 3)login not work properly 4)I already registered but I can't login 5)old app provided all class and all subject material and videos But new updated aap provide selected class materials. so old app was very very good. that's why i want uninstall this app and unregistered,1
Diksha App,best app,5
Diksha App,Padhne ke liye yah bahut hi acha app hii,5
Diksha App,excellent flatform,5
Diksha App,not working properly all the time.,2
Diksha App,bad,1
Diksha App,à¤¥ à¤² à¤²à¤µ. à¤² à¤¥ à¤¦ à¤° à¤². à¤® à¤¯ à¤¤à¥à¤‹ à¤¤ à¤˜ à¤¢ à¤®,5
Diksha App,did everybody3,5
Diksha App,Rihan,5
Diksha App,help,5
Diksha App,verybad,1
Diksha App,à¤®à¥ˆ à¤¦à¥€à¤•à¥à¤·à¤¾ à¤…à¤ªà¥à¤ª à¤•à¥‹ à¤¬à¤¹à¥à¤¤ à¤¸à¤®à¤¯ à¤¸à¥‡ à¤ªà¥à¤°à¤¯à¥‹à¤— à¤•à¤° à¤°à¤¹à¥€ à¤¹à¥‚à¤ à¤²à¥‡à¤•à¤¿à¤¨ à¤œà¥‹ à¤¨à¤ˆ à¤…à¤ªà¤¡à¥‡à¤Ÿ à¤†à¤¯à¥€ à¤¹à¥ˆà¤‚ à¤µà¥‹ à¤¬à¤¿à¤²à¤•à¥à¤² à¤¹à¥€ à¤¬à¤•à¤µà¤¾à¤¸ à¤¹à¥ˆà¤‚à¥¤ à¤†à¤¶à¤¾ à¤•à¤°à¤¤à¥€ à¤¹à¥‚à¤ à¤•à¥€ à¤¦à¥€à¤•à¥à¤·à¤¾ à¤•à¤¾ à¤ªà¥à¤°à¤¾à¤¨à¤¾ version à¤­à¥€ à¤µà¤¿à¤•à¤²à¥à¤ª à¤®à¥‡ à¤¹à¥‹à¤—à¤¾à¥¤,1
Diksha App,useless app made by education department. non of the work sheets open or download after the recent update,1
Diksha App,â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸,5
Diksha App,good,3
Diksha App,It is very nice app.It is very useful for teachers.,5
Diksha App,"Self evaluation option in SBA Training is not working. App is having many glitches. Not able to open the app. 08.10.2025 Login with state system (For Rajasthan Teachers) is not working. Please make necessary updates as the site is not rajsmsa, it is rajshaladarpan.rajasthan.gov.in now.",1
Diksha App,"This is a very bad app. The old version was good, but I have to login again and again. This is a very bad app. The old version was good, but I have to login again and again. It works the same way ğŸ‘ğŸ»ğŸ‘ğŸ»",1
Diksha App,i am learning now,5
Diksha App,ye pura kharab app hai mat use karo kyu open kiya ye hi nhi samajta band kardena chahiye is app ko,1
Diksha App,do not open,1
Diksha App,This is very very bad app. When I am sign in it doesn't sign in and telling me that my network is bad. So now I am going to uninstall. So this is my review,1
Diksha App,à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤°à¥à¤¥à¤¾à¤‚à¤¨à¤¾ à¤¶à¤¿à¤•à¤µà¤£à¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤–à¥à¤ª à¤‰à¤ªà¤¯à¥à¤•à¥à¤¤ à¥²à¤ª à¤†à¤¹à¥‡,5
Diksha App,good platform sabhi yaha se hi sabhi subjects free me padhe,5
Diksha App,Very good app,5
Diksha App,"The DIKSHA App is an excellent platform for both teachers and students. It is user-friendly, with clear and appropriate instructions that are easy to follow. The app is highly accessible, and the quality of contentâ€”both video and audioâ€”is superb. The language used throughout the platform is appropriate and effectively conveys the intended concepts. The theoretical content is well-structured and easy to understand, making it an effective tool for enhancing the teaching and learning experience.",5
Diksha App,"""A Great Platform for Digital Learning!"" I've been using the DIKSHA app for a few months now, and it's a fantastic tool for both teachers and students. The content is aligned with the NCERT curriculum, and the lessons are presented in a simple and engaging way. What I appreciate the most is the availability of resources in multiple Indian languages, making it accessible to a wide audience. The QR code scanning feature in textbooks is very convenient, and the video lessons are high quality.",5
Diksha App,"I'm a teacher and I've been using the Diksha app regularly. It's very helpful for completing trainings and accessing quality teaching resources. The app is easy is use, and everything works smoothly. Thank you to the team for creating such a useful platform.",5
Diksha App,"DIKSHA is a great learning platform that offers quality educational content for teachers and students. Itâ€™s easy to use, available in many languages, and helps improve teaching and learning skills.",5
Diksha App,"finally I got to login, but the content I was looking for was not there, kindly upload drawing subject content please.",3
Diksha App,good,4
Diksha App,it doesn't open the video it show error please cheat it,5
Diksha App,à¤¸à¤¬à¤¸à¥‡ gatiya aap hai bekar ka banaya hai,1
Diksha App,good,5
Diksha App,waste,1
Diksha App,very good day for me,5
Diksha App,good ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯ğŸ’¯,5
Diksha App,It takes tooo much time to load. Make it fast. It is half term over and still content is not uploaded for sanskrit subject. It's new subject this year. If no content then what's use of this app.,1
Diksha App,"It is not working like before....facing lot of problem..after signing in also, between the lesson it is stopping and asking to sign in again....I'm uninstalling this...very bad experience",5
Diksha App,these app very slow,1
Diksha App,faltu aise kuchh fayda nahin is cheez ka pata nahin kya kya chij ki permission mangti rahti hai yah app mat download karo,1
Diksha App,very bad not loading properly and very laggy pls fix,1
Diksha App,very interesting,5
Diksha App,mast app,5
Diksha App,The worstt don't have explanation of the chapter when we scan and in McQ it is loading at 75percent fix this problem,1
Diksha App,nice,5
Diksha App,they are just launch app but content is not available on this platform... which is unprofessional thing...,1
Diksha App,Best app for Teacher Thanks DIKSHA ___,5
Diksha App,sometime it doesn't give an actual videos to related about topic. sometime is not related to our chapter that we search. it is good for study but not at well,3
Diksha App,"My profile is already updated, but during the course it still asks me to update it.",4
Diksha App,very nice,5
Diksha App,ek number app ha,5
Diksha App,Best For Learning,5
Diksha App,best experience with the help of this app,5
Diksha App,This app is fully waste of time because it has no content or data for classes ncert this app was very bad don't download it,1
Diksha App,à²¹à³ˆ,5
Diksha App,This is a biggest nonsense app,1
Diksha App,This app is good for students,5
Diksha App,superb ğŸ™ğŸ¼,2
Diksha App,Nice and beneficial for teachers.,4
Diksha App,good,5
Diksha App,good,5
Diksha App,is not working properly tried many times to login but .... it's not responding,1
Diksha App,good,5
