app_name,review,rating
Diksha App,very use les app,5
Diksha App,worst,1
Diksha App,good,5
Diksha App,very good application,5
Diksha App,"It is good help for everyone knows anything, it's good for students and teachers to learn more about any subject s.",4
Diksha App,unable to login with state system,1
Diksha App,so beautiful and nice app,2
Diksha App,my pride,5
Diksha App,app is not supporting in my phone to complete the SLD course,1
Diksha App,good,5
Diksha App,It is very useful app for every children and teacher,5
Diksha App,Good initiative. But you guys need to work on user interface.,3
Diksha App,very nice aap,5
Diksha App,excellent,5
Diksha App,this app is very bad. this is not workingğŸ˜‘.,1
Diksha App,Nice ğŸ‘ğŸ™‚,5
Diksha App,I am studying for general compition,5
Diksha App,dise spp are helful,5
Diksha App,best,5
Diksha App,it's so worst and weird that I just login now and its asking password you need improvement for sure or else. no one will use this app,1
Diksha App,it was a really good using this,5
Diksha App,It is very helpful app for students and teachers to explain the concept,5
Diksha App,very very bad because i have high speed network but when I entered in app and select my board and class it is not corresponding I am trying from 15 minutes till not responding very very irritating,1
Diksha App,good,4
Diksha App,bahut achha app,5
Diksha App,this is so usefull,5
Diksha App,nice ğŸ™ğŸ™ğŸ™ğŸ™â¤ï¸â¤ï¸â¤ï¸â¤ï¸,5
Diksha App,didn't find usefull,1
Diksha App,no use app not working busy lodding worst app,1
Diksha App,super app diksha,5
Diksha App,worst app in the world everything is laging in 32gb ram computer,1
Diksha App,that good and imaging,5
Diksha App,not open video very slow,1
Diksha App,diksha app is a very nice app so good ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ very helpful app,5
Diksha App,I really didn't liked this app,1
Diksha App,I love you dikha app yah bahut achha app hai,5
Diksha App,ğŸ˜˜ğŸ˜˜ğŸ¥°,5
Diksha App,nice,5
Diksha App,it's very good,5
Diksha App,I think it is best for all,5
Diksha App,login or register hi nhi hota h kyu banaya g ghatiya app,1
Diksha App,wow! wow! wow! how much useful app,5
Diksha App,"worst app its main purpose is to give money to the controctor, not useful for single student as it will take 15 mins to load not compatible for anoriod getting text book is harder than writing exam. main purpose is to keep students away to the app and to discourage pepole to download it..",1
Diksha App,good,5
Diksha App,thse is good too write the notes,5
Diksha App,bhut achha,5
Diksha App,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜®,5
Diksha App,state system login option is not working for Uttar Pradesh,1
Diksha App,niceğŸ¤©,5
Diksha App,Vishesh Kumar,5
Diksha App,good reading notes,5
Diksha App,ğŸ‘Œmkp,5
Aarogya Setu,erro to login why I couldn't understand,2
Aarogya Setu,very baddddd,1
Aarogya Setu,verry bed service,2
Aarogya Setu,stopped working now. another one of those govt brainwaves that go down the gutter. future of Sanchar Sathi. All noise,1
Aarogya Setu,it doesn't install another mobile,1
Aarogya Setu,app not working,1
Aarogya Setu,worest,1
Aarogya Setu,nice,5
Aarogya Setu,"App crashing after location permission, then after entering mobile number, it's unable to login.",1
Aarogya Setu,very bad koi bhi govt hospital ki report open nhi hoti hai,1
Aarogya Setu,having problem in login is the error,1
Aarogya Setu,Unable to use the app because its crashed on the very first page,1
Aarogya Setu,Nice and best app,5
Aarogya Setu,awesome ğŸ‘,5
Aarogya Setu,ğŸ¥° Very Nice App ğŸ¥° ...,5
Aarogya Setu,bad,1
Aarogya Setu,ekdam bakwas app hai open hi nahi hota hai,1
Aarogya Setu,"Not able to proceed when I click ""I Agree"" since 3 days. when I put mobile number, it shows ""error logging you in"". what's wrong with the application? Update- another week passed, and the issue is not resolved.",1
Aarogya Setu,nahi chahiye,1
Aarogya Setu,unable to login... kindly support,1
Aarogya Setu,not working,1
Aarogya Setu,can't login by mobile number it is showing something is error...,1
Aarogya Setu,unable to login app after updating plz help,3
Aarogya Setu,I can not even log in,1
Aarogya Setu,"This app is not working. Tried better and better connectivity network,",1
Aarogya Setu,FALTU AAP KONI BANAVALA BE,1
Aarogya Setu,Worst app that I have ever used. I can't even login,1
Aarogya Setu,not able to open my account at all,1
Aarogya Setu,love it,5
Aarogya Setu,dumbass app,1
Aarogya Setu,nice app,5
Aarogya Setu,bakwas,1
Aarogya Setu,"This app logs out occassionally and then always gives error for login with mobile number. The error says - There is some error logging you in. Where as we input correct number, but error is consistent and we also tried logging with many other phone numbers of family members and friends, on their respective devices. Everyone facing the same logging issue. Please check",1
Aarogya Setu,not able to log in through the app,1
Aarogya Setu,"Worst app in the world, they are not able to fix login problem for last 5 years. Does Indian government doesn't pay them or are they corrupted to their core. Please fix these small bugs.",1
Aarogya Setu,I cannot log in app.. Please fix it,5
Aarogya Setu,showing error while logging in,1
Aarogya Setu,not interested.,1
Aarogya Setu,This App Has An Log In Issues For Past 4 years But Still Having Same issue ğŸ˜¶ğŸ˜• This Is Called Government App ğŸ¤”,1
Aarogya Setu,log in problem ho raha hai,1
Aarogya Setu,Most useful.,5
Aarogya Setu,fail to login mobile no not get when login,3
Aarogya Setu,Good,5
Aarogya Setu,Very nice app,5
Aarogya Setu,Indian aap,5
Aarogya Setu,",z DX a",5
Aarogya Setu,ğŸ‘ğŸ’”,1
Aarogya Setu,unable to login due to technical issues,1
Aarogya Setu,"not accepting mobile number, login issue",1
Aarogya Setu,not working no logging app,1
Aarogya Setu,ok,5
Aarogya Setu,Great ğŸ‘,5
Aarogya Setu,"Resoected Sir/Madam, Previously Arogya Setu working well but now when I submit my phone No , it did not working after that.",5
Aarogya Setu,cannot login,1
Aarogya Setu,"Error login even after multiple tries. If the app is used as reference for international purposes, it should run smoothly.",1
Aarogya Setu,I'm not login my account,1
Aarogya Setu,does not work. error logging in. worthless,1
Aarogya Setu,"worst app when i installed it it started on off on off my screen and not giving to type my mobile number, i think developed by 10 th class student",1
Aarogya Setu,"Sir, I am facing login problem. My mobile number doesn't accept and show ' some error ' ğŸ˜­ğŸ˜­",1
Aarogya Setu,veery bad service,1
Aarogya Setu,"Experiencing ""some error logging you in"". Nothing seems to fix it. Major inconvenience.",1
Aarogya Setu,Government need to enhance their apps to provide better connectivity these apps have login error also trouble in login. there are so many coders web developers government need to use their own peoples to make better connectivity,1
Aarogya Setu,There is some error trying logging you. This is coming inthe red words when i try to log in with my mobile number.,1
Aarogya Setu,I see a lot of bugs while launching the app. It is not taking the mobile number at the same time it is falling,1
Aarogya Setu,â¤ï¸,5
Aarogya Setu,unable to login,1
Aarogya Setu,not submitted mobile number for use of application,1
Aarogya Setu,"hi sir, is this service stopped. we were regularly using this it was really helpful",4
Aarogya Setu,"can't even start always the same error while Login there is some error logging you in, useless app",1
Aarogya Setu,useless,1
Aarogya Setu,cannot enter details. phone keyboard continuously up and down,1
Aarogya Setu,tik hui,5
Aarogya Setu,There is some error logging you in- after entering mobile number and hitting the submit button can't even log in Best part is the Developer Never responds to any feedback,1
Aarogya Setu,app is not letting me log in using my mobile number. It says something went wrong.,1
Aarogya Setu,log in problem,1
Aarogya Setu,useless no use login error,1
Aarogya Setu,Login issue,1
Aarogya Setu,First Covishield was done on 4th March and second one on 15th April but still only provisional certificate is issued,5
Aarogya Setu,unable to login. says some error in logging in. but not other option to resolve. please take initiative,1
Aarogya Setu,bad experience,1
Aarogya Setu,stopped working,1
Aarogya Setu,not working,1
Aarogya Setu,this app glitch slow n error no response from server,1
Aarogya Setu,*No improvement at all in last 5 years. Read my post sent below. After submitting a number you do not send OPP to registered mobile !! Wonder !!!* Contributing button does not work. So one cannot register himself or herself. By mistake if we come in contact will the alarm ring ? What way it will inform ? Arogya setu is not working. 3/4 days ago it was working. Definitely some virus has infected the app itself. Please rectify urgently.,2
Aarogya Setu,worst app. login problem,1
Aarogya Setu,not working,1
Aarogya Setu,not work at all.idk why ?,1
Aarogya Setu,unable to log in,1
Aarogya Setu,not working,1
Aarogya Setu,Very nice,5
Aarogya Setu,not working in 2025 i am unable to download my vaccine certificate.,1
Aarogya Setu,it simply doesn't allow login after agreeing to terms and conditions,1
Aarogya Setu,"Right now ,I need my vaccination certificated and i am not able to log in this app ,why?",1
Aarogya Setu,not working,1
Aarogya Setu,i am unable to login using mobile number and same things happen with my husband and other family members.,3
Aarogya Setu,every time when try to login error,1
Aarogya Setu,"this app is not providing proper service to their users I can't even login into app after agreed to location and T&C the app ask to enter the mob no. but after that i am getting an error message ""there is some error logging you in"" How to login now? please see into it and resolve asap",1
Aarogya Setu,it is not working at all pathetic service no one available on phone support.is this digital India or joke?,1
Aarogya Setu,government Ne is app ko band kar diya aur covin wale website ko bhi band kar diya hai,1
Aarogya Setu,remove the login glitch,1
Aarogya Setu,don't download plz ğŸ™,1
Aarogya Setu,Horrible. Didn't expect this from this Government.,1
Aarogya Setu,jab se aaya tab se ab tak login error hi sahi nhi hua pta nhi govt kese aap develop kerti hai,1
Aarogya Setu,unable to login.,1
Aarogya Setu,app is not open,1
Aarogya Setu,always down,1
Aarogya Setu,"this app allways issue show ""thee is some error login you in "" I try 3 month regular but same issues show all time .wrost app ğŸ˜¡ğŸ˜¡",1
Aarogya Setu,App is unable to send OTP and I am not able to login in the APP.,4
Aarogya Setu,App is not working,1
Aarogya Setu,App crashes after agreeing to the terms and conditions.,1
Aarogya Setu,"à¤¸à¤¹à¤¸à¥à¤¤à¥à¤° à¤•à¥‹à¤Ÿà¤¿ à¤šà¤°à¤£à¤¸à¥à¤ªà¤°à¥à¤¶,, à¤ªà¥à¤°à¤£à¤¾à¤®,, à¤¶à¥à¤­à¤•à¤¾à¤®à¤¨à¤¾à¤à¤‚ à¤à¤µà¤‚ à¤¬à¤§à¤¾à¤ˆ!!",5
Aarogya Setu,not working at all,1
Aarogya Setu,worst app previously i signed up with my number here but now I am not able to login as well as not able signup total waste of time,1
Aarogya Setu,most useless app man I can't even log in why india cannot make a proper one app,1
Aarogya Setu,I don't like it when I try to log in and it says error,1
Aarogya Setu,Login problem,3
Aarogya Setu,worst app 5 year mee aaj tk server thik nhi hua always showing error,1
Aarogya Setu,never accept a 10 digit number very poor service,1
Aarogya Setu,trash application. it doesn't open. the government only makes people fool.,1
Aarogya Setu,I am unable to logging in aarogya setu app for a long time,1
Aarogya Setu,"I am getting problem while logging in this app many times, error comes again and again",1
Aarogya Setu,not working,1
Aarogya Setu,not working,1
Aarogya Setu,it's not working seems nowadays. I downloaded again and it's not accepting mobile number also and says error occurs,1
Aarogya Setu,not able to login error show.. there is some error login you,1
Aarogya Setu,good,5
Aarogya Setu,"not able login, tried so many times. pls help",1
Aarogya Setu,app hi oepn nhi ho raha hai,1
Aarogya Setu,Login problem,1
Aarogya Setu,Application crashes whenever tried to login at the point when mobile no is asked for login .,3
Aarogya Setu,this app is not work login issue please check the problems and resolve,1
Aarogya Setu,There is some error logging you in I- I keep getting this message. It doesn't say what error or how I can fix it.,1
Aarogya Setu,not able to login with mobile number pls help and fix,1
Aarogya Setu,facing problem in login,2
Aarogya Setu,very nice,4
Aarogya Setu,i am unable to login,1
Aarogya Setu,very bad aap,1
Aarogya Setu,not able to login,1
Aarogya Setu,wrost app can't login into app,1
Aarogya Setu,login error ğŸ˜,1
Aarogya Setu,This app crashes suddenly and shows errors when I try to log in.,1
Aarogya Setu,sorry,1
Aarogya Setu,what a nonsense and buggy app why does all govt apps are not working,1
Aarogya Setu,not able to login,1
Aarogya Setu,worst app cant even login at first,1
Aarogya Setu,Good ğŸ‘,5
Aarogya Setu,if it is discontinued why is it still here. doesn't work anyways.,1
Aarogya Setu,worst app don't open always shown error,1
Aarogya Setu,very bad in log in disgusting,1
Aarogya Setu,Please fix your servers first,1
Aarogya Setu,good work app,5
Aarogya Setu,sucks,1
Aarogya Setu,ok,3
Aarogya Setu,we have experience error in logging up please fix this issue ğŸ˜”,1
Aarogya Setu,unable to login,1
Aarogya Setu,fails to even start,1
Aarogya Setu,My name is Vandana . I'm from Karnataka.I'm not able use arogya setu app because it's showing logging in problem. I hope that you will solve my problem as soon as possible.,3
Aarogya Setu,is app doesn't even login to the actual homepage,1
Aarogya Setu,"useless app, it goverment app and not working",1
Aarogya Setu,Waste,1
Aarogya Setu,good,4
Aarogya Setu,nice,5
Aarogya Setu,Not able to login,1
Aarogya Setu,Beautiful app.I am RRJB of the army.I am a sanyasi holy men.,5
Aarogya Setu,app not working,1
Aarogya Setu,no support....phone number provided is not valid,1
Aarogya Setu,Full of bugs not able to open the app,1
Aarogya Setu,Is server down?,2
Aarogya Setu,unable to login,1
Aarogya Setu,app not staring showing some log in error,1
Aarogya Setu,not working,1
Aarogya Setu,my life is sef tx for you,5
Aarogya Setu,à¤–à¥ˆ,2
Aarogya Setu,otp verification hote hi nahi hai,1
Aarogya Setu,great experience,4
Aarogya Setu,I'm trying to login app but it's showing error after mobile number update,1
Aarogya Setu,showing error while login,1
Aarogya Setu,the worst app exist in playstore. not able to login.,1
Aarogya Setu,very bad app khultu j nathi,1
Aarogya Setu,not working please improve it,2
Aarogya Setu,Not able to login.,1
Aarogya Setu,what's the use if I can't login and download certificate in times of urgency,1
Aarogya Setu,Good,5
Aarogya Setu,"Respected sir) mam, This app is not working, pl solve this issue as soon as possible tnk u sir/mam Jai Hind Saab.",5
Aarogya Setu,Nice,5
Aarogya Setu,not working.please solve the problem,1
Aarogya Setu,not working,1
Aarogya Setu,appreciated and good for people living india,5
Aarogya Setu,it's A Nice One ..,5
Aarogya Setu,à²¨à²¾à²Ÿà³ à²“à²ªà²¨à³,5
Aarogya Setu,I haven't even entered my mobile number and it's crashing out non stop,1
Aarogya Setu,My registered mobile no.is not accepting. please suggest.,2
Aarogya Setu,unable to enter phone number. screen is flickering,1
Aarogya Setu,showing error most of the times unable to login,1
Aarogya Setu,i am not able to login to in this app,1
Aarogya Setu,login error ... unable to log in plz fix your app,1
Aarogya Setu,It id failed to logging you in after 48 hours ago,1
Aarogya Setu,"good an animation touch with good health's indication-exercisization main view about real an age off health this must concentrating value combination health circle arogya mition """"really good about health mention",4
Aarogya Setu,I've logging error problem please fix it..,2
Aarogya Setu,good,5
Aarogya Setu,not working,1
Aarogya Setu,à¤…à¤­à¥€ à¤šà¤² à¤¨à¤¹à¥€à¤‚ à¤°à¤¹à¤¾ à¤¹à¥ˆ à¤²à¥‰à¤—à¤‡à¤¨ à¤­à¥€ à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹ à¤°à¤¹à¤¾ à¤¹à¥ˆ 3 à¤®à¤¹à¥€à¤¨à¥‡ à¤¸à¥‡,5
Aarogya Setu,ok,5
Aarogya Setu,screen blinking when try to register,1
Aarogya Setu,very bad,1
Aarogya Setu,I'm not able to login.my pgi entrance test made it compulsory to have login to it .but it's not happening.ğŸ˜­ I'm am afraid that I'll not eligible ğŸ˜­,1
Aarogya Setu,"The app fails to start even after 18 hours of downtime. Only throws ""there is some error logging you in"" ur way without providing step-by-step ways to resolve the issue. A simple Google search tells u people have been posting stopgap measures for this problem since 2021 and the app devs have still yet to address the core problem. For the record, I have done everything to make the app work. Turning on bluetooth & location, syncing the date with the network, etc.",1
Aarogya Setu,à¤®à¥‡à¤°à¥‡ à¤«à¥‹à¤¨ à¤®à¥‡à¤‚ à¤¯à¤¼à¤¹ aarogya app open nhi ho rha hai.,4
Aarogya Setu,problem in login,1
Aarogya Setu,"Only showing ""There is some error logging you in""",1
Aarogya Setu,Good,3
Aarogya Setu,"I am unable to login in app, as soon as I open the app and terms and conditions after i agree it opens a window or UI for entering mobile number and as I fill it in and submit I get an error "" There is some error logging you in"". and I also tried reinstalling the app but it's still the same error",1
Aarogya Setu,login nahi ho raha hai.,1
Aarogya Setu,very bad app hangs all the time,1
Aarogya Setu,good,5
Aarogya Setu,doesn't work properly ğŸ¥ºğŸ¤¬,1
Aarogya Setu,not working don't use,1
Aarogya Setu,it is a good app .but now iam unable to login .help me,5
Aarogya Setu,not opening there is an error in aarogya setu app,1
Aarogya Setu,not working,1
Aarogya Setu,bakbas app age nhi bathata,1
Aarogya Setu,"app is not allowing to login. giving error ""there is some error logging you in""",1
Aarogya Setu,bad,1
Aarogya Setu,super,4
Aarogya Setu,bekar,1
Aarogya Setu,Log in Problem,2
Aarogya Setu,it really very good app,5
Aarogya Setu,very nice,5
Aarogya Setu,What's wrong with it. I'm not able to login in the app.,5
Aarogya Setu,Why is this app not government verified?,3
Aarogya Setu,Not working on my One+ Nord AC2001 Model mobile.,4
Aarogya Setu,It is very important to safe covid- 19.Its safe time to time . But It's confused where is Corona positive,5
Aarogya Setu,good,5
Aarogya Setu,good,5
Aarogya Setu,nice work,4
Aarogya Setu,ok,5
Aarogya Setu,nice,5
Aarogya Setu,okkkkk,5
Aarogya Setu,very good experience,5
Aarogya Setu,good,5
Aarogya Setu,stupid app only bugs it doesn't open the app and stuck on the page to accept T&C,1
Aarogya Setu,bad,1
Aarogya Setu,good,5
Aarogya Setu,worst experiance,1
Aarogya Setu,not working in my mobile,5
Aarogya Setu,throwing error while logging in,1
Aarogya Setu,The app is not working for logging in.,1
Aarogya Setu,very good,5
Aarogya Setu,can't login please help,3
Aarogya Setu,very bad not working not even letting me login..,1
Aarogya Setu,Facing issue while logging in,1
Aarogya Setu,"cant even login, tried puting my both numbers still shows error from past one week not sure if its still working",1
Aarogya Setu,best app for safety public,5
Aarogya Setu,I am unable to log into the app,1
Aarogya Setu,it is not opening,1
Aarogya Setu,average,2
Aarogya Setu,not able to login,1
Aarogya Setu,error login,1
Aarogya Setu,Is there a issue with this app. I am getting error there is some issue logging you in with my cell no.,1
Aarogya Setu,unable to login,1
Aarogya Setu,login problem hai,1
Aarogya Setu,previously worked properly but now days not login and not show particular problem..,1
Aarogya Setu,bad,1
Aarogya Setu,ğŸ˜”,1
Aarogya Setu,I like this app,5
Aarogya Setu,don't use this waste app,1
Aarogya Setu,not working,1
Aarogya Setu,very nice app,5
Aarogya Setu,Ab Aaps khul kyo nhi rha he,5
Aarogya Setu,ok,5
Aarogya Setu,I am not able to login.,4
Aarogya Setu,good,5
Aarogya Setu,very good app for our protection,5
Aarogya Setu,logging error thise time,5
Aarogya Setu,earlier aarogya setu was working but again it is not working in my device. please fix it as it is very useful application,5
Aarogya Setu,login failed. not working,1
Aarogya Setu,login nahi hota he number ke bad bar bar error batata he,1
Aarogya Setu,I'm trying to login but it's not working,1
Aarogya Setu,"Now, it is possible to login. Even if we give correct mobile phone no. it gives error. please check and rectify. thank you",1
Aarogya Setu,unable to login. shows login error. unable to find out the error and rectify,1
Aarogya Setu,total waste of precious time and energy. not able to re register or open my account again for getting the health status for travelling. not able register or sign into the app.,1
Aarogya Setu,unable to access. phone number could not be inserted. bad experience. at the time of covid 19 it helped too much.,1
Aarogya Setu,please check the app as it is not working . It doesn't allow you to login into the app .,1
Aarogya Setu,Aarogya Setu app is not working in my new mobile it says ' there is an error in logging you in' what is the error . why an Indian citizen unable to use Arogya Setu apo ??. This app don't accept my mobile number ... I'm unable to open this app.. please help,3
Aarogya Setu,worst app unable to log in,1
Aarogya Setu,I can't even register my phone number ğŸ˜”how can I use this app then,1
Aarogya Setu,Helth is welth,5
Aarogya Setu,It is not accessible,1
Aarogya Setu,login error ğŸ˜­,1
Aarogya Setu,"Entering Mobile number and submitting, shows ""Error logging you in"". How can it be settled? I tried after reinstalling the app, but the same result.",1
Aarogya Setu,worst app,1
Aarogya Setu,terrible experience. doesn't work,1
Aarogya Setu,can't login,1
Aarogya Setu,not working as of 7 jun 2025. error after entering mobile number,1
Aarogya Setu,login problem happened,1
Aarogya Setu,its not working y what we do now,1
Aarogya Setu,Unable to login to Aarogya setu app,1
Aarogya Setu,not working showing error after typing number,1
Aarogya Setu,NOT ABLE TO LOG IN,5
Aarogya Setu,I am unable to log in. Repeated attempts failed like uninstalling and installation again,2
DigiLocker,I can not open digilocker in my mobile.,5
DigiLocker,very very nice aap,5
DigiLocker,good nice,5
DigiLocker,"Not Opening... keep showing ""Oops, something went wrong please try again""",1
DigiLocker,the best app,4
DigiLocker,good,5
DigiLocker,app crashed,1
DigiLocker,bahut bekar hai,1
DigiLocker,ok,4
DigiLocker,Good Application,5
DigiLocker,Nice,5
DigiLocker,in which there is no option of 10th or 12th marksheet of bihar. even there is no option of class 10th certificate in the section of class X marksheet.,2
DigiLocker,Useful app,5
DigiLocker,good,5
DigiLocker,PLEASE ADD BIJU PATNAIK UNIVERSITY OF TECHNOLOGY (BPUT) DEGREE CERTIFICATE OF ODISHA,2
